User-agent: *
Allow: /

# Important pages
Allow: /index.html
Allow: /about/
Allow: /resume/
Allow: /projects/

# Allow logo files for search engines
Allow: /imgg/logoBlack.svg
Allow: /imgg/logoWhite.svg
Allow: /imgg/pp.jpg

# Block other unnecessary files but allow essential images
Disallow: /css/
Disallow: /js/
Disallow: /imgg/*.jpg$
Disallow: /imgg/*.png$
Allow: /imgg/logoBlack.svg
Allow: /imgg/logoWhite.svg
Allow: /imgg/pp.jpg
Disallow: *.pdf$

# Sitemap location
Sitemap: https://www.arjunajith.me/sitemap.xml

# Crawl-delay
Crawl-delay: 1 
